-i https://pypi.org/simple
cachetools==4.2.4; python_version ~= '3.5'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
google-api-core==2.10.2; python_version >= '3.7'
google-api-python-client==2.31.0; python_version >= '3.6'
google-auth==2.3.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
google-auth-httplib2==0.1.1
googleapis-common-protos==1.61.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
numpy==1.22.1; python_version >= '3.8'
oauth2client==4.1.3
protobuf==4.25.0; python_version >= '3.8'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyparsing==3.1.1; python_version >= '3.1'
requests==2.31.0; python_version >= '3.7'
rsa==4.9; python_version >= '3.6'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.0.7; python_version >= '3.7'
